Start time: 17:03:45
all companies length is:  378
link is:  http://www.astra-honda.com/
##############################################
company no:  89
title is:  Pilton Community College
link is:  http://www.piltoncollege.org.uk/
##############################################
company no:  90
title is:  Ospedale Macedonio Melloni
link is:  http://www.asst-fbf-sacco.it/
##############################################
company no:  91
title is:  Grand Valley State University
link is:  http://www.gvsu.edu/
##############################################
company no:  92
title is:  Novelty Group
link is:  http://www.novelty-group.com/
##############################################
company no:  93
title is:  Palermo
link is:  http://www.comune.palermo.it/
##############################################
company no:  94
title is:  The De Montfort School
link is:  http://www.tdms.worcs.sch.uk/
##############################################
company no:  95
title is:  Acorn Recruitment
link is:  http://www.acornpeople.com/
##############################################
company no:  96
title is:  St Paul
link is:  http://www.st-pauls.surrey.sch.uk/
##############################################
company no:  97
title is:  The Catholic Foundation
link is:  http://www.thecatholicfoundation.org/
##############################################
company no:  98
title is:  Higher School of the Public
Ministry of the Union
link is:  http://escola.mpu.mp.br/
##############################################
company no:  99
title is:  Carmel College
link is:  http://www.carmel.ac.uk/
##############################################
company no:  100
title is:  Atlanta Perinatal Associates
link is:  http://www.atlantaperinatal.com/
##############################################
company no:  101
title is:  Salud Total
link is:  http://www.saludtotal.com.co/
##############################################
company no:  102
title is:  Caldes de Montbui
link is:  http://www.caldesdemontbui.cat/
##############################################
company no:  103
title is:  Trans Technology Pte Ltd.
link is:  http://www.trans-tec.com/
##############################################
company no:  104
title is:  Haynes Manuals
link is:  http://www.haynes.com/
##############################################
company no:  105
title is:  ELTA Hellenic Post
link is:  http://www.elta.gr/
##############################################
company no:  106
title is:  Suhl. City in Germany
link is:  http://www.suhltrifft.de/
##############################################
company no:  107
title is:  Mercadocar Mercantil Ltda.
link is:  http://www.mercadocar.com.br/
##############################################
company no:  108
title is:  GOLDENDUCK GROUP
link is:  http://www.goldenduckgroup.com/
##############################################
company no:  109
title is:  Fonseca Supermarkets
link is:  http://www.fonsecasupermercados.com.br/
##############################################
company no:  110
title is:  Building Plastics, Inc.
link is:  http://www.bpiteam.com/
##############################################
company no:  111
title is:  Domingues and Pinho Contadores
link is:  http://www.dpc.com.br/
##############################################
company no:  112
title is:  Associazione Bancaria Italiana
link is:  http://www.abi.it/
##############################################
company no:  113
title is:  Est Ensemble
link is:  http://www.est-ensemble.fr/
##############################################
company no:  114
title is:  Stratton Finance
link is:  http://www.strattonfinance.com.au/
##############################################
company no:  115
title is:  Levantina, Ingenieria y Construccion
link is:  http://www.lic-sl.com/
##############################################
company no:  116
title is:  ALMANIE GROUP
link is:  http://www.corferias.com/
##############################################
company no:  117
title is:  CORFERIAS
link is:  http://www.corferias.com/
##############################################
company no:  118
title is:  Mossbourne Federation
link is:  http://www.mossbourne.org/
##############################################
company no:  119
title is:  Centre Hospitalier de Castelluccio
link is:  http://www.ch-castelluccio.fr/
##############################################
company no:  120
title is:  Small Industries Development
Bank of India
link is:  http://www.sidbi.com/
##############################################
company no:  121
title is:  Maristes Hermitage
link is:  http://www.maristes.eu/
##############################################
company no:  122
title is:  NuLife Med
link is:  https://www.nulifemed.net/
##############################################
company no:  123
title is:  Ciments Guyanais
link is:  French Guiana
##############################################
company no:  124
title is:  ASPIRO
link is:  https://www.aspiroinc.org/
##############################################
company no:  125
title is:  APSM Systems
link is:  https://www.apsmsystems.com/
##############################################
company no:  126
title is:  Universidade Federal de Sao Paulo
link is:  https://www.unifesp.br/
##############################################
company no:  127
title is:  OSSEG Obra Social de Seguros
link is:  https://osseg.org.ar/
##############################################
company no:  128
title is:  Establishment of the Agency for the Environmental Protection of the Marche Region
link is:  https://www.arpa.marche.it/
##############################################
company no:  129
title is:  Griggsville-Perry High School
link is:  https://www.griggsvilleperry.org/
##############################################
company no:  130
title is:  ICEHOTEL
link is:  https://www.icehotel.com/
##############################################
company no:  131
title is:  SENADO Argentina
link is:  https://www.senado.gob.ar/
##############################################
company no:  132
title is:  Optionis
link is:  https://optionis.co.uk/
##############################################
company no:  133
title is:  Durham Cathedral Schools Foundation
link is:  https://www.durhamschool.co.uk/
##############################################
company no:  134
title is:  XAL
link is:  https://www.xal.com/
##############################################
company no:  135
title is:  Butler County Community College
link is:  https://www.bc3.edu/
##############################################
company no:  136
title is:  Carthage R-9 School District
link is:  https://www.carthagetigers.org/
##############################################
company no:  137
title is:  SAVANNAH State University
link is:  https://www.savannahstate.edu/
##############################################
company no:  138
title is:  Amaveca Salud
link is:  https://amavecasalud.es/
##############################################
company no:  139
title is:  Spar
James Hall & Company
Heron and Brearley
link is:  https://hb.im/
##############################################
company no:  140
title is:  DFL
link is:  https://dfl.com.br/
##############################################
company no:  141
title is:  Pontificia Universidad Javeriana
link is:  https://www.javeriana.edu.co/
##############################################
company no:  142
title is:  Hawthorn The Community Pub Co.
link is:  https://www.hawthornleisure.com
##############################################
company no:  143
title is:  Holy Family RC & CE College
link is:  https://www.hfch.co.uk
##############################################
company no:  144
title is:  City of Witten
link is:  https://www.witten.de
##############################################
company no:  145
title is:  Lufkin Independent School District
link is:  https://www.lufkinisd.org
##############################################
company no:  146
title is:  Manhasset Union Free School District
link is:  https://www.manhassetschools.org
##############################################
company no:  147
title is:  SRH Holding
link is:  https://www.srh.de
##############################################
company no:  148
title is:  Karl Bachl GmbH & Co.KG
link is:  https://www.bachl.de
##############################################
company no:  149
title is:  KESSEL AG
link is:  https://www.kessel.de
##############################################
company no:  150
title is:  United Health Centers
link is:  https://www.unitedhealthcenters.org
##############################################
company no:  151
title is:  ROC Mondriaan
link is:  https://www.rocmondriaan.nl
##############################################
company no:  152
title is:  Barlow Respiratory Hospital
link is:  https://www.barlowhospital.org
##############################################
company no:  153
title is:  Plastipak Holdings, Inc.
link is:  https://www.plastipak.com
##############################################
company no:  154
title is:  Butali
link is:  https://www.butali.it
##############################################
company no:  155
title is:  Eskenazi Health Foundation
link is:  https://eskenazihealthfoundation.org
##############################################
company no:  156
title is:  3V Sigma
link is:  https://www.3vsigma.com
##############################################
company no:  157
title is:  Centre Hospitalier D'Arles
link is:  https://ch-arles.fr
##############################################
company no:  158
title is:  Gateway College
link is:  https://www.gateway.ac.uk
##############################################
company no:  159
title is:  Walter's Automotive Group
link is:  https://www.waltersautogroup.com
##############################################
company no:  160
title is:  FILGO
link is:  http://www.filgo.ca
##############################################
company no:  161
title is:  Whitehouse
Independent School District
link is:  https://whitehouseisd.org
##############################################
company no:  162
title is:  Alliance COAL, LLC
link is:  http://www.arlp.com
##############################################
company no:  163
title is:  Rolle
link is:  https://www.rolle.ch
##############################################
company no:  164
title is:  Waikato District Health Board
link is:  https://www.waikatodhb.health.nz
##############################################
company no:  165
title is:  Priority Building Services, LLC
link is:  http://www.priorityservices.net
##############################################
company no:  166
title is:  Communications Solutions Company
link is:  http://www.csc-sa.com
##############################################
company no:  167
title is:  JEALSA
link is:  https://www.jealsa.com
##############################################
company no:  168
title is:  McNamara & Thiel Insurance Agency
link is:  https://mtins.net
##############################################
company no:  169
title is:  FREDERICK Public Schools
link is:  http://frederickbombers.net
##############################################
current loop is:  0
link is:  http://www.datalan.sk/
response is:  {"request_fields": {"website": "http://www.datalan.sk/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 7383819, "name": "DATALAN, a. s.", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "GALVANIHO 17/A", "city": "Bratislava", "state": null, "zip": null, "country": "Slovakia", "iso_country_code": "SK", "fetch_url": "https://api.orb-intelligence.com/3/fetch/7383819/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "datalan.sk", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 7383819, "orb_nums": [66269694, 72045048, 14444709, 263483507, 72104408, 7383819, 356091344], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "DATALAN, a. s.", "names": ["Datalan", "DATALAN, A.S."], "website": "http://datalan.sk", "webdomain": "datalan.sk", "webdomains": ["datalan.sk"], "webdomains_info": [{"webdomain": "datalan.sk", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}], "address": {"address1": "GALVANIHO 17/A", "address2": null, "city": "Bratislava", "state": null, "zip": null, "country": "Slovakia", "iso_country_code": "SK"}, "industry": "Computer Software", "naics_code": "5415", "naics_description": "Computer Systems Design and Related Services", "naics_codes": [{"code": "5415", "description": "Computer Systems Design and Related Services"}, {"code": "54151", "description": "Computer Systems Design and Related Services"}, {"code": "541519", "description": "Other Computer Related Services"}], "sic_code": "73", "sic_description": "Business Services", "sic_codes": [{"code": "73", "description": "Business Services"}, {"code": "737", "description": "Computer Programming, Data Processing, And Other Computerrelated"}, {"code": "7379", "description": "Computer related services, nec"}], "categories": [{"name": "hewlett packard", "weight": 12.5}, {"name": "software", "weight": 5.0}, {"name": "information technology", "weight": 10.0}, {"name": "it service", "weight": 40.0}, {"name": "business solution", "weight": 12.5}, {"name": "sales", "weight": 2.5}, {"name": "machine vision", "weight": 22.5}, {"name": "system integration", "weight": 15.0}, {"name": "custom software development", "weight": 15.0}, {"name": "control system", "weight": 15.0}, {"name": "fax", "weight": 12.5}, {"name": "hardware", "weight": 7.5}, {"name": "consultancy", "weight": 2.5}, {"name": "information technology service", "weight": 17.5}, {"name": "communication system", "weight": 60.0}, {"name": "it outsourcing", "weight": 35.0}, {"name": "bronze", "weight": 15.0}, {"name": "software solution", "weight": 30.0}, {"name": "system integrator", "weight": 20.0}, {"name": "ibm", "weight": 15.0}, {"name": "business process management", "weight": 17.5}, {"name": "outsourcing", "weight": 20.0}, {"name": "infrastructure", "weight": 7.5}, {"name": "enterprise content management", "weight": 17.5}, {"name": "implementation service", "weight": 17.5}], "employees_range": "200 - 500", "employees": null, "revenue_range": "50M - 100M", "revenue": null, "year_founded": 1990, "description": "DATALAN is one of the top Slovak providers of complex IT services in the area of software and info-communication solutions, IT outsourcing and information technology advisory. Founded in 1990, DATALAN is bringing top innovations and IT trends for more than 30 years.\nDATALAN has been awarded titles The bronze TREND TOP COMPANY in 2010 and IT COMPANY OF THE YEAR in 2003. For its successful partnerships, DATALAN has been awarded also titles The Best HP Partner 2011 for Commercial Products and IBM SWG Partner 2011.\nThe ambition of DATALAN company for the next years is to provide high quality services and solutions, efficiently satisfying all client requirements.", "linkedin_account": {"url": "https://www.linkedin.com/company/datalan"}, "facebook_account": {"url": "https://www.facebook.com/datalan", "likes": 279}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": "https://youtube.com/user/datalansk"}, "technologies": [{"name": "CloudFlare"}, {"name": "Google Tag Manager"}, {"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.datalan.sk/wp-content/uploads/2020/11/cropped-favicon-dtln-512-C-32x32.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "421 2 50 25 77 77", "fax": null, "email": "info@datalan.sk", "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
